Pick,Player,Position,Team,Projected Points,Projected Avg Points,Points,Avg Points,Games Played,Draft Grade
15 - 8,Vikings D/ST,D/ST,First down syndrome ,90.25,5.31,127.0,9.77,13,100.0
2 - 2,Saquon Barkley,RB,Pleasant Valley Panthers,252.41,18.03,300.0,23.08,13,83.01607338787332
10 - 8,David Montgomery,RB,JanSteez,177.34,12.67,214.22,16.48,13,80.25060111975134
14 - 8,Chase Brown,RB,JanSteez,166.97,11.93,193.3,14.87,13,76.61283724765475
3 - 3,Derrick Henry,RB,Inter Miami CF,225.04,16.07,254.2,19.55,13,76.40274055696229
4 - 1,Josh Jacobs,RB,First down syndrome ,216.51,15.46,228.3,17.56,13,73.48774078940201
6 - 2,George Kittle,TE,Pleasant Valley Panthers,175.43,11.7,184.0,16.73,11,72.73381827048131
3 - 6,De'Von Achane,RB,The Hungry Dogs,211.07,15.08,230.4,17.72,13,72.72351360249057
16 - 6,Ka'imi Fairbairn,K,Inter Miami CF,140.45,8.26,145.0,11.15,13,71.88871471949118
14 - 2,Brian Thomas Jr.,WR,Pleasant Valley Panthers,171.63,11.44,182.1,14.01,13,71.64273615630249
6 - 5,Lamar Jackson,QB,Bryson Stott Fan Club,303.83,20.26,321.4,24.72,13,71.35649621355869
4 - 6,Alvin Kamara,RB,Inter Miami CF,231.09,16.51,248.3,19.1,13,71.26939321563118
8 - 3,James Conner,RB,The Hungry Dogs,177.8,13.68,193.6,14.89,13,70.82913201633271
10 - 3,Terry McLaurin,WR,The Hungry Dogs,193.47,12.9,202.8,15.6,13,70.66525717795012
15 - 5,Steelers D/ST,D/ST,Riley  Read option,125.2,7.36,126.0,9.69,13,69.99872224280269
11 - 5,Jaxon Smith-Njigba,WR,Riley  Read option,191.39,12.76,199.2,15.32,13,69.86186412843834
1 - 6,Ja'Marr Chase,WR,The Hungry Dogs,289.45,20.67,295.4,22.72,13,69.62272949663038
10 - 1,Tony Pollard,RB,First down syndrome ,172.81,12.34,178.0,13.69,13,69.13432212975094
14 - 4,Jayden Daniels,QB,Riley  Read option,255.91,17.06,261.76,20.14,13,68.5672768850535
7 - 1,Joe Burrow,QB,JanSteez,278.72,18.58,275.66,21.2,13,68.2875815477198
2 - 5,Jahmyr Gibbs,RB,Bryson Stott Fan Club,238.5,17.04,236.8,18.22,13,66.49063665290551
4 - 3,Josh Allen,QB,The Hungry Dogs,313.58,20.91,303.62,23.36,13,65.74705433829611
7 - 4,Trey McBride,TE,Bryson Stott Fan Club,182.3,12.15,177.3,14.78,12,65.5335619492466
6 - 4,Joe Mixon,RB,Riley  Read option,218.62,15.62,212.1,21.21,10,65.29525627438653
9 - 2,Aaron Jones,RB,Abyss Diamond Eyes,189.91,13.57,186.5,14.35,13,64.94422775808573
16 - 4,Brandon Aubrey,K,Riley  Read option,142.08,8.36,132.0,10.15,13,64.20734106858156
11 - 6,Najee Harris,RB,The Hungry Dogs,174.97,12.5,171.6,13.2,13,64.1457651820493
2 - 7,Kyren Williams,RB,Abyss Diamond Eyes,232.87,16.63,222.8,17.14,13,63.43088971049193
12 - 8,Courtland Sutton,WR,JanSteez,189.57,12.64,180.8,13.91,13,63.42629674435521
12 - 3,Jayden Reed,WR,The Hungry Dogs,180.45,12.03,168.1,12.93,13,62.12161306953939
7 - 8,D'Andre Swift,RB,First down syndrome ,180.74,12.91,171.7,13.21,13,62.013072613719
9 - 3,Ladd McConkey,WR,Inter Miami CF,178.4,11.89,163.5,13.62,12,61.385577268288664
4 - 4,Jalen Hurts,QB,Riley  Read option,314.32,20.95,282.48,21.73,13,60.35315978452275
11 - 8,Jakobi Meyers,WR,First down syndrome ,175.23,11.68,156.6,14.24,11,59.689003804226516
6 - 1,Taysom Hill,TE,First down syndrome ,125.77,8.38,102.34,12.79,8,59.5440107212817
13 - 1,Jordan Addison,WR,JanSteez,188.63,12.58,164.8,14.98,11,59.29004158014172
1 - 4,Bijan Robinson,RB,Bryson Stott Fan Club,292.77,20.91,246.8,18.98,13,58.44947037009642
4 - 5,Drake London,WR,Bryson Stott Fan Club,225.56,15.04,197.3,15.18,13,58.39362186355562
16 - 1,Jameson Williams,WR,First down syndrome ,161.76,10.78,139.6,12.69,11,58.2438685284342
2 - 3,Justin Jefferson,WR,The Hungry Dogs,282.2,18.81,235.18,18.09,13,57.4362319359442
3 - 1,Garrett Wilson,WR,JanSteez,251.59,16.77,199.2,15.32,13,57.32520201532528
6 - 3,James Cook,RB,The Hungry Dogs,221.92,15.85,192.7,16.06,12,56.884313776485506
5 - 8,Jordan Love,QB,First down syndrome ,206.72,17.23,188.06,17.1,11,56.81341238468665
12 - 6,Kyler Murray,QB,Inter Miami CF,264.09,17.61,222.88,17.14,13,55.52771010319167
1 - 5,Amon-Ra St. Brown,WR,Riley  Read option,283.98,18.93,226.18,17.4,13,55.34474902403251
5 - 5,Malik Nabers,WR,Riley  Read option,222.57,14.84,182.1,16.55,11,54.426329303149544
8 - 2,Zay Flowers,WR,Pleasant Valley Panthers,216.41,14.43,174.7,13.44,13,53.725339203673364
12 - 7,Brock Purdy,QB,Abyss Diamond Eyes,259.3,17.29,211.48,17.62,12,53.46598481973496
13 - 7,David Njoku,TE,Pleasant Valley Panthers,170.71,11.38,133.9,13.39,10,51.882044868833866
5 - 3,Cooper Kupp,WR,Inter Miami CF,217.96,14.53,165.7,18.41,9,51.82525818135567
5 - 4,DJ Moore,WR,Bryson Stott Fan Club,223.6,14.91,174.8,13.45,13,51.66201324070974
9 - 6,Rhamondre Stevenson,RB,The Hungry Dogs,191.88,13.71,154.0,12.83,12,51.44974705813983
5 - 1,Rachaad White,RB,JanSteez,225.31,16.09,170.1,14.18,12,51.17228505101662
7 - 6,Kenneth Walker III,RB,The Hungry Dogs,212.4,15.17,167.3,16.73,10,50.99131411661014
16 - 3,Justin Tucker,K,The Hungry Dogs,141.89,8.35,104.0,8.0,13,49.57796552773881
4 - 8,Travis Kelce,TE,JanSteez,209.13,13.94,158.3,12.18,13,49.543572475263886
1 - 3,CeeDee Lamb,WR,Inter Miami CF,316.73,21.12,215.0,16.54,13,49.14399063070752
9 - 4,George Pickens,WR,Bryson Stott Fan Club,208.97,13.93,155.4,12.95,12,48.42103012972331
10 - 6,Brian Robinson Jr.,RB,Inter Miami CF,178.79,12.77,134.5,13.45,10,48.151485205481066
15 - 4,49ers D/ST,D/ST,Bryson Stott Fan Club,127.76,7.52,91.0,7.0,13,47.948404727397254
4 - 2,Nico Collins,WR,Pleasant Valley Panthers,229.68,15.31,156.2,19.52,8,47.44735775349463
11 - 1,Rome Odunze,WR,JanSteez,175.21,11.68,123.0,9.46,13,46.5980573382169
11 - 3,Austin Ekeler,RB,Inter Miami CF,173.46,12.39,127.1,11.55,11,46.59765298351795
6 - 7,Mark Andrews,TE,Abyss Diamond Eyes,188.32,12.55,134.4,10.34,13,46.281891814754104
5 - 7,Patrick Mahomes,QB,Pleasant Valley Panthers,307.68,20.51,217.56,16.74,13,45.88617901163572
1 - 2,Tyreek Hill,WR,Abyss Diamond Eyes,298.89,19.93,177.2,13.63,13,45.82377818516117
14 - 3,DeAndre Hopkins,WR,The Hungry Dogs,177.87,12.7,128.0,9.85,13,45.75065347245405
13 - 8,Aaron Rodgers,QB,First down syndrome ,265.24,17.68,188.24,14.48,13,45.74072250179147
13 - 3,Xavier Worthy,WR,Inter Miami CF,176.21,11.75,124.2,9.55,13,45.65736547061301
9 - 5,Chris Godwin,WR,Riley  Read option,214.03,14.27,137.8,19.69,7,44.24650340533785
8 - 4,Calvin Ridley,WR,Riley  Read option,219.39,14.63,149.0,11.46,13,43.89838557596461
9 - 7,Javonte Williams,RB,Pleasant Valley Panthers,185.2,13.23,128.5,9.88,13,43.76160443747169
5 - 2,Marvin Harrison Jr.,WR,Abyss Diamond Eyes,227.94,15.2,150.5,11.58,13,43.7342743377666
15 - 6,Chiefs D/ST,D/ST,The Hungry Dogs,102.3,6.02,67.0,5.15,13,43.538582751516934
11 - 7,Kirk Cousins,QB,Pleasant Valley Panthers,250.92,16.73,169.84,13.06,13,43.413502260601724
14 - 1,Evan McPherson,K,First down syndrome ,138.85,8.17,88.0,7.33,12,42.869449525388035
1 - 7,Breece Hall,RB,Pleasant Valley Panthers,289.43,20.67,189.3,15.77,12,42.834324034539605
8 - 1,Jaylen Waddle,WR,First down syndrome ,219.17,14.61,140.6,10.82,13,42.81887887849475
3 - 8,DK Metcalf,WR,First down syndrome ,224.9,14.99,149.2,13.56,11,42.68845647875235
8 - 7,Tee Higgins,WR,Abyss Diamond Eyes,202.03,14.43,133.1,16.64,8,42.34312161194827
6 - 6,C.J. Stroud,QB,Inter Miami CF,276.58,18.44,180.58,13.89,13,41.94051185543728
9 - 1,Kyle Pitts,TE,JanSteez,167.16,11.14,104.8,8.06,13,41.517219195059354
2 - 1,Jonathan Taylor,RB,First down syndrome ,256.83,18.34,142.2,14.22,10,41.3453729051695
3 - 4,Davante Adams,WR,Bryson Stott Fan Club,234.0,15.6,148.2,14.82,10,41.29233687829767
16 - 8,Jake Moody,K,JanSteez,138.58,8.15,86.0,8.6,10,41.142998776626754
14 - 7,Jake Elliott,K,Abyss Diamond Eyes,143.43,8.44,87.0,6.69,13,39.89751357955856
3 - 7,Mike Evans,WR,Pleasant Valley Panthers,235.36,15.69,144.0,14.4,10,38.983185531011934
2 - 8,Puka Nacua,WR,JanSteez,257.99,17.2,152.3,19.04,8,38.73460819322079
2 - 6,A.J. Brown,WR,Inter Miami CF,259.78,17.32,155.6,15.56,10,38.59499706610171
12 - 2,Jets D/ST,D/ST,Pleasant Valley Panthers,130.8,7.69,73.0,5.62,13,36.83314488868142
10 - 7,Keenan Allen,WR,Abyss Diamond Eyes,202.19,15.55,124.1,11.28,11,36.49109485838602
7 - 7,DeVonta Smith,WR,Pleasant Valley Panthers,225.23,15.02,130.3,13.03,10,35.89011035853796
15 - 7,Harrison Butker,K,Pleasant Valley Panthers,146.59,8.62,80.0,8.89,9,35.50071363037633
6 - 8,Stefon Diggs,WR,JanSteez,226.85,15.12,121.92,15.24,8,33.51532604567799
5 - 6,Sam LaPorta,TE,The Hungry Dogs,209.78,13.99,110.5,9.21,12,32.44252266354208
8 - 8,Tank Dell,WR,JanSteez,211.88,14.13,112.1,9.34,12,32.302374686351186
14 - 6,Cowboys D/ST,D/ST,Inter Miami CF,131.5,7.74,66.0,5.08,13,32.0759488847702
16 - 2,Dolphins D/ST,D/ST,Pleasant Valley Panthers,116.75,6.87,58.0,4.46,13,32.02145710330785
15 - 3,Zack Moss,RB,Inter Miami CF,155.33,11.09,81.9,10.24,8,31.532265039751618
7 - 3,Deebo Samuel Sr.,WR,Inter Miami CF,221.23,15.8,114.5,9.54,12,31.26065703136767
10 - 2,Amari Cooper,WR,Pleasant Valley Panthers,209.6,13.97,106.1,9.65,11,30.883205435701946
3 - 5,Michael Pittman Jr.,WR,Riley  Read option,230.91,15.39,113.0,9.42,12,30.262657406873405
12 - 5,Christian Watson,WR,Bryson Stott Fan Club,188.61,12.57,94.4,7.87,12,30.217583684859125
13 - 2,Keon Coleman,WR,Abyss Diamond Eyes,169.97,11.33,83.7,9.3,9,29.547568748681336
12 - 4,Jaylen Warren,RB,Riley  Read option,177.64,12.69,89.1,8.1,11,29.217972217094925
7 - 5,Evan Engram,TE,Riley  Read option,183.21,12.21,89.5,9.94,9,29.052056816002484
11 - 2,Browns D/ST,D/ST,Abyss Diamond Eyes,137.81,8.11,62.0,4.77,13,28.75225712619647
7 - 2,Anthony Richardson,QB,Abyss Diamond Eyes,275.89,18.39,128.74,14.3,9,28.018902026341202
13 - 6,Jake Ferguson,TE,The Hungry Dogs,165.68,11.05,79.3,7.93,10,27.920576407172383
8 - 6,Dalton Kincaid,TE,Inter Miami CF,172.22,11.48,81.6,8.16,10,27.68877105547528
15 - 1,Ravens D/ST,D/ST,JanSteez,129.63,7.63,53.0,4.08,13,26.044034851326277
3 - 2,Travis Etienne Jr.,RB,Abyss Diamond Eyes,225.37,16.1,94.5,8.59,11,25.631293750357244
13 - 5,Devin Singletary,RB,Riley  Read option,168.32,12.02,75.6,6.87,11,25.21682108808431
10 - 4,Dak Prescott,QB,Riley  Read option,276.67,18.44,116.52,14.57,8,23.707854672678724
10 - 5,Diontae Johnson,WR,Bryson Stott Fan Club,208.5,13.9,85.9,7.81,11,23.185271446720634
15 - 2,Nick Chubb,RB,Abyss Diamond Eyes,134.04,14.89,61.2,8.74,7,20.82306635279831
16 - 7,T.J. Hockenson,TE,Abyss Diamond Eyes,130.0,13.0,56.9,9.48,6,20.54879084701361
8 - 5,Rashee Rice,WR,Bryson Stott Fan Club,209.27,14.95,64.9,16.23,4,17.687999412616847
11 - 4,Christian Kirk,WR,Bryson Stott Fan Club,205.43,13.7,70.9,8.86,8,17.191606327421248
1 - 1,Christian McCaffrey,RB,JanSteez,335.49,25.81,47.8,11.95,4,15.06299830027997
14 - 5,Raheem Mostert,RB,Bryson Stott Fan Club,170.66,12.19,55.3,6.14,9,14.788709587146737
4 - 7,Chris Olave,WR,Abyss Diamond Eyes,245.77,16.38,76.7,9.59,8,14.621632503729355
12 - 1,Ezekiel Elliott,RB,First down syndrome ,160.42,11.46,44.6,3.72,12,14.486827706698884
1 - 8,Brandon Aiyuk,WR,First down syndrome ,222.47,14.83,62.4,8.91,7,13.452156997740312
13 - 4,Tyjae Spears,RB,Bryson Stott Fan Club,175.41,12.53,51.5,5.72,9,12.46019485896407
16 - 5,Greg Zuerlein,K,Bryson Stott Fan Club,140.96,8.29,35.0,4.38,8,9.884885723965104
2 - 4,Isiah Pacheco,RB,Riley  Read option,232.55,16.61,45.9,11.48,4,6.6568409057213875
9 - 8,Zamir White,RB,First down syndrome ,182.53,13.04,29.3,3.66,8,1.0
