Team,League Name,Year,Final Place,Pick Number,Top Pick Points,Top Two Pick Points,Top Four Pick Points,Best Pick Points,Best Pick Player,Best Pick Round,Top Pick Grade,Top Four Pick Grade,Number of A Grades
#18 gridIRON Reinforcements,Turf On Grade 2.0,2023,4,2,262.72,285.82000000000005,860.74,331.22,Lamar Jackson,3 - 2,86.4,79.42,1
19th St Halal Cart,Pennoni Younglings,2022,7,11,284.5,451.6,658.2,340.04,Jalen Hurts,6 - 2,95.08,76.87,2
19th St Halal Cart,Pennoni Younglings,2023,3,4,159.9,322.5,934.14,392.64,Josh Allen,3 - 4,75.87,84.08,2
19th St Halal Cart,Pennoni Younglings,2024,7,7,316.18,588.28,937.88,316.18,Amon-Ra St. Brown,1 - 7,92.42,82.31,2
2 Many Cooks,Game of Yards!,2022,7,7,221.8,388.9,811.4,255.5,Saquon Barkley,3 - 7,82.17,79.76,1
3rd World Immigrant,0755 Fantasy Football,2023,1,2,316.9,482.59999999999997,934.6,316.9,Tyreek Hill,1 - 2,98.14,86.32,1
3rd World Immigrant,0755 Fantasy Football,2024,3,6,316.18,588.28,1044.08,316.18,Amon-Ra St. Brown,1 - 6,92.33,86.78,3
Abyss Diamond Eyes,EBC League,2021,5,4,193.3,340.5,638.6,333.3,Aaron Rodgers,8 - 5,85.2,74.1,0
Abyss Diamond Eyes,EBC League,2022,7,3,356.36,568.06,952.96,356.36,Christian McCaffrey,1 - 3,100.0,82.84,1
Abyss Diamond Eyes,EBC League,2023,5,2,202.2,383.29999999999995,679.2,331.22,Lamar Jackson,5 - 2,80.9,69.99,1
Abyss Diamond Eyes,EBC League,2024,7,2,218.2,490.3,697.2,272.1,Kyren Williams,2 - 7,71.04,62.64,0
All Barkley No Bite,Game of Yards!,2019,3,1,221.1,429.0,882.0,336.6,Russell Wilson,12 - 10,82.91,82.28,2
"All Barkley, No Bite",Brown Munde,2023,8,9,143.9,384.56,886.28,316.72,Lamar Jackson,3 - 9,74.03,83.56,1
"All Barkley, No Bite",Brown Munde,2024,8,7,220.9,566.8,977.4,345.9,Derrick Henry,2 - 4,79.26,84.73,1
All my homies hate Dallas,0755 Fantasy Football,2024,4,10,244.7,461.6,1042.02,315.12,Jalen Hurts,4 - 1,83.84,85.23,4
Amon a Mission,Game of Yards!,2023,8,4,136.4,408.29999999999995,850.26,271.9,Amon-Ra St. Brown,2 - 7,73.13,84.56,1
Arm Pitts,0755 Fantasy Football,2023,3,5,357.8,693.5,1043.76,357.8,Christian McCaffrey,1 - 5,100.0,88.05,3
BB,Game of Yards!,2024,9,3,311.2,442.5,909.8,311.2,Bijan Robinson,1 - 3,94.42,83.38,2
BHam Legion,Turf On Grade 2.0,2024,8,6,218.2,424.79999999999995,946.1,297.24,Kyler Murray,9 - 6,74.13,82.41,1
"Baby Chark, Juju Juju ",0755 Fantasy Football,2023,2,11,217.3,437.6,776.66,289.1,Jared Goff,14 - 1,84.15,80.21,0
Bhals,Brown Munde,2024,6,5,356.5,704.4,1178.6,356.82,Joe Burrow,8 - 6,100.0,93.18,9
Bhambhwani Pawan Dilip,Game of Yards!,2019,9,6,123.5,137.6,439.2,250.52,Jared Goff,12 - 5,66.81,67.74,0
Bhambhwani Pawan Dilip,Game of Yards!,2020,9,5,338.3,459.4,739.6,399.56,Josh Allen,11 - 5,100.0,78.21,2
Bhambhwani Pawan Dilip,Game of Yards!,2021,3,5,129.6,393.29999999999995,816.4,291.56,Dak Prescott,6 - 6,72.94,85.62,3
Bhambhwani Pawan Dilip,Game of Yards!,2022,5,3,166.9,386.0,858.4,303.3,Josh Jacobs,4 - 8,79.84,82.94,1
Bhambhwani Pawan Dilip,Game of Yards!,2023,9,9,219.6,434.0,666.8,219.6,Bijan Robinson,1 - 9,84.88,77.99,0
Bli Erinker,Pennoni Younglings,2023,2,3,357.8,571.5,835.5,357.8,Christian McCaffrey,1 - 3,100.0,79.88,2
Book of MoreMoms,Pennoni Younglings,2022,6,7,304.66,445.06000000000006,903.46,304.66,Justin Jefferson,1 - 7,98.03,86.91,2
Book of MoreMoms,Pennoni Younglings,2023,1,12,213.9,409.0,781.9,344.84,Dak Prescott,6 - 1,83.23,79.96,1
Brady Gaga,0755 Fantasy Football,2022,3,6,202.96,465.56000000000006,829.76,262.6,Stefon Diggs,2 - 5,77.85,80.38,1
Brady Gaga,0755 Fantasy Football,2023,10,7,202.7,439.29999999999995,832.42,280.22,Patrick Mahomes,3 - 7,83.8,82.16,1
Breece Hall Sucks,Family Fantasy,2024,11,7,240.9,437.4,884.1,293.1,Josh Jacobs,4 - 6,80.09,78.93,1
Breece’s  Pieces,THE BEST OF THE BEST,2022,8,7,198.9,418.0,585.2,350.7,Joe Burrow,7 - 7,88.22,78.28,1
Brown Munde,Game of Yards!,2022,9,8,202.96,412.46000000000004,792.56,324.7,Joe Burrow,11 - 8,78.71,78.96,1
Brown Munde,Game of Yards!,2023,3,7,323.9,345.0,842.62,323.9,Tyreek Hill,1 - 7,98.39,82.08,3
Brown Munde,Game of Yards!,2024,6,7,268.98,607.88,947.18,338.9,Jahmyr Gibbs,2 - 4,89.76,85.12,3
Bryson Stott Fan Club,EBC League,2023,2,3,262.72,509.38,1047.48,403.2,CeeDee Lamb,3 - 3,84.28,83.64,1
Bryson Stott Fan Club,EBC League,2024,3,4,341.7,704.5999999999999,1226.7,430.38,Lamar Jackson,6 - 5,94.77,92.19,5
BurgerBoyz,Brown Munde,2023,7,7,224.3,444.20000000000005,963.24,383.64,Josh Allen,3 - 7,84.75,85.85,1
BurgerBoyz,Brown Munde,2024,9,1,40.3,103.0,576.92,318.46,Jared Goff,15 - 1,26.63,57.52,4
Came and Wentz,Pennoni Younglings,2022,5,4,319.2,508.79999999999995,888.0,319.2,Austin Ekeler,1 - 4,99.6,86.24,1
Came and Wentz,Pennoni Younglings,2023,12,10,217.3,383.0,872.06,289.1,Jared Goff,13 - 10,83.76,83.01,0
Came and Wentz,Pennoni Younglings,2024,6,4,405.0,741.4,1067.0,405.0,Ja'Marr Chase,1 - 4,100.0,85.08,3
Champagne  Papi ,EBC League,2022,2,8,368.66,608.1600000000001,1124.66,378.04,Jalen Hurts,6 - 1,100.0,91.8,3
Chicken Fried Chicken Meal,0755 Fantasy Football,2022,7,4,163.9,383.0,727.2,219.1,Aaron Jones,2 - 7,78.24,77.68,0
Chicken Fried Chicken Meal,0755 Fantasy Football,2023,4,4,212.72,453.72,854.6,241.12,Derek Carr,15 - 4,83.22,83.31,0
Chicken Fried Chicken Meal,0755 Fantasy Football,2024,9,2,341.7,678.0999999999999,953.62,341.7,Bijan Robinson,1 - 2,96.4,81.49,3
Control Machete,Turf On Grade 2.0,2024,1,9,244.7,516.8,1132.44,379.04,Josh Allen,3 - 9,83.13,89.58,2
Cooper Troopers,Game of Yards!,2024,5,1,40.3,271.1,720.6,328.9,Derrick Henry,3 - 1,28.81,69.68,2
Crazy Kat,THE BEST OF THE BEST,2022,4,2,313.86,444.86,1054.98,395.52,Josh Allen,3 - 2,100.0,92.27,3
Crazy Kat,THE BEST OF THE BEST,2023,8,12,392.64,595.3399999999999,862.54,392.64,Josh Allen,1 - 12,100.0,80.13,1
Crazy Kat,THE BEST OF THE BEST,2024,3,2,379.04,582.44,1011.08,379.04,Josh Allen,1 - 2,94.33,83.3,1
Daddy's Home,Pennoni Younglings,2024,11,2,240.9,521.7,870.9,283.02,Patrick Mahomes,5 - 2,79.49,78.21,1
Dak Stinks,0755 Fantasy Football,2024,6,8,403.0,609.6,1143.2,403.0,Ja'Marr Chase,1 - 8,100.0,89.98,3
Did I Set My Lineup?,Turf On Grade 2.0,2023,2,4,185.4,459.20000000000005,825.4,356.82,Jalen Hurts,5 - 4,77.36,79.69,1
Did I Set My Lineup?,Turf On Grade 2.0,2024,9,7,355.3,607.2,1002.2,355.3,Saquon Barkley,1 - 7,100.0,84.45,2
Dirty Tone and  The Boys,THE BEST OF THE BEST,2022,14,6,286.26,548.86,887.56,286.26,Derrick Henry,1 - 6,98.06,88.72,3
Dirty Tone and  The Boys,THE BEST OF THE BEST,2023,11,10,213.9,394.9,824.0,275.52,C.J. Stroud,8 - 5,82.67,81.35,1
Dirty Tone and  The Boys,THE BEST OF THE BEST,2024,8,4,177.7,409.0,766.0,266.0,Geno Smith,7 - 4,71.76,79.18,1
Division iPad,0755 Fantasy Football,2024,2,4,218.2,581.0999999999999,910.2,362.9,Jahmyr Gibbs,2 - 7,74.25,76.57,5
Django Achane'd,Turf On Grade 2.0,2024,3,3,240.9,317.6,857.9,430.38,Lamar Jackson,5 - 3,79.27,75.87,5
Eks Gonna Give It To Ya!,Brown Munde,2023,5,4,161.9,359.0,759.3,262.86,Tua Tagovailoa,9 - 4,76.77,79.73,0
Eli,Pennoni Younglings,2024,9,6,218.2,275.09999999999997,728.3,297.24,Kyler Murray,6 - 7,74.76,70.14,3
First down syndrome ,EBC League,2024,4,8,62.4,307.09999999999997,791.4,293.1,Josh Jacobs,4 - 1,27.72,68.51,3
For Me to Poop on,Family Fantasy,2024,2,5,316.18,373.08,772.08,316.18,Amon-Ra St. Brown,1 - 5,92.48,71.34,3
Free  Brady,THE BEST OF THE BEST,2022,11,11,167.1,344.29999999999995,693.4,221.7,Jaylen Waddle,3 - 11,80.32,81.86,0
Fresh Prince  Of Hel-Aire,Game of Yards!,2020,10,10,214.8,372.8,777.0,314.2,Kirk Cousins,14 - 1,85.65,82.39,1
Furnace Party,0755 Fantasy Football,2023,11,9,213.9,446.56,729.06,232.66,Derrick Henry,2 - 3,82.67,78.84,0
Gabe's Grand Team,Family Fantasy,2024,6,4,263.4,599.8,1081.6,336.4,Derrick Henry,2 - 9,83.22,88.79,1
Girth Brooks,Pennoni Younglings,2022,10,1,132.4,299.4,627.7,214.6,Amon-Ra St. Brown,7 - 1,73.62,76.26,0
Golden Receivers,Family Fantasy,2024,4,8,403.0,675.1,1090.0,403.0,Ja'Marr Chase,1 - 8,100.0,86.43,5
Green,Brown Munde,2023,6,8,204.7,371.79999999999995,699.4,211.18,Justin Fields,5 - 8,83.54,78.56,0
Groot-o-Matic,Game of Yards!,2024,4,4,212.4,273.1,490.0,374.54,Josh Allen,5 - 4,77.25,57.83,3
Hark,Brown Munde,2023,9,10,231.3,254.4,734.5,259.4,Travis Etienne Jr.,3 - 10,84.76,79.32,0
Hark,Brown Munde,2024,7,8,256.7,466.1,869.3,422.88,Lamar Jackson,5 - 8,86.74,81.71,2
Here 4 fun,0755 Fantasy Football,2023,5,8,356.82,551.92,957.78,356.82,Jalen Hurts,1 - 8,96.73,85.82,1
Hot Sauce 'n' Bananas,0755 Fantasy Football,2022,6,9,197.9,482.4,838.9,284.5,Davante Adams,2 - 2,80.65,80.72,1
Hungry Dogs,EBC League,2021,2,1,127.5,342.8,861.1,380.76,Justin Herbert,7 - 1,74.02,80.51,2
I'd_Tap_ That,Pennoni Younglings,2022,12,8,217.3,348.3,596.4,242.26,Justin Herbert,5 - 8,84.73,75.46,0
I'd_Tap_ That,Pennoni Younglings,2023,7,2,212.72,428.82,898.84,356.82,Jalen Hurts,3 - 2,83.97,82.62,2
I'm Batman,0755 Fantasy Football,2024,1,3,240.9,482.20000000000005,947.9,299.9,De'Von Achane,4 - 8,79.92,82.34,3
India's Most Wanted,0755 Fantasy Football,2023,9,6,172.9,444.29999999999995,1028.92,331.22,Lamar Jackson,4 - 6,79.04,88.93,3
Inglorious Staffords,Game of Yards!,2021,6,10,217.3,420.3,693.1,317.74,Matthew Stafford,11 - 10,90.38,80.34,3
Inter Miami CF,EBC League,2023,4,6,391.3,637.6,1125.8,391.3,Christian McCaffrey,1 - 6,100.0,86.72,1
Inter Miami CF,EBC League,2024,6,3,263.4,480.29999999999995,1082.0,336.4,Derrick Henry,3 - 3,80.72,86.44,3
It HURTS being an Eagles fan ,THE BEST OF THE BEST,2024,4,8,315.12,642.02,907.22,326.9,Derrick Henry,2 - 7,86.63,80.89,3
It's Britney's Bench,0755 Fantasy Football,2024,8,5,263.4,320.29999999999995,895.84,379.04,Josh Allen,4 - 6,82.87,72.49,4
[email],Turf On Grade 2.0,2023,7,1,202.2,482.42,900.52,280.22,Patrick Mahomes,2 - 8,83.21,82.51,0
JanSteez,EBC League,2024,5,1,47.8,254.39999999999998,701.7,372.82,Joe Burrow,7 - 1,11.46,62.14,3
Jim-a-sore-ass,Turf On Grade 2.0,2024,5,5,336.4,574.5,971.2,355.82,Jayden Daniels,7 - 5,99.45,85.14,2
Kelce You Again!,Game of Yards!,2023,6,6,172.9,368.0,687.26,195.1,Tony Pollard,2 - 5,81.86,78.68,0
Killler jatt ,Brown Munde,2023,3,3,225.72,581.42,878.72,355.7,CeeDee Lamb,2 - 8,84.8,83.38,1
Lucky #13s,THE BEST OF THE BEST,2022,7,13,183.2,323.6,706.9,301.8,Josh Jacobs,3 - 13,82.51,81.19,1
MOTHER MAY I,0755 Fantasy Football,2022,4,8,217.3,426.8,784.9,390.9,Patrick Mahomes,5 - 8,80.26,78.1,3
MOTHER MAY I,0755 Fantasy Football,2023,6,1,168.2,330.79999999999995,594.8,342.84,Dak Prescott,8 - 11,81.1,73.87,1
MPT Phase Tua,0755 Fantasy Football,2023,8,3,159.9,352.3,801.94,270.36,Tua Tagovailoa,11 - 3,76.49,80.28,1
MPT Phase1A,0755 Fantasy Football,2022,5,5,319.2,567.3,1032.88,319.2,Austin Ekeler,1 - 5,96.53,88.5,2
Maid of Honor,THE BEST OF THE BEST,2022,5,1,132.4,316.3,593.0,289.0,Daniel Jones,16 - 14,76.12,78.04,2
Maid of Honor,THE BEST OF THE BEST,2023,7,4,357.8,544.9,820.4,357.8,Christian McCaffrey,1 - 4,100.0,81.02,2
Maid of Honor,THE BEST OF THE BEST,2024,10,9,282.52,483.91999999999996,862.5,282.52,Patrick Mahomes,1 - 9,81.24,76.92,0
Masoud's Magnificent Team,Turf On Grade 2.0,2024,10,8,316.18,633.6600000000001,1109.56,317.48,Justin Jefferson,2 - 3,92.27,88.95,4
Meet the Nabers,Brown Munde,2024,5,3,321.2,498.29999999999995,716.4,321.2,Bijan Robinson,1 - 3,94.49,70.74,2
Metcalves of Steele,0755 Fantasy Football,2024,7,1,47.8,178.0,609.6,372.82,Joe Burrow,7 - 1,30.87,62.69,3
Multiple Scoregasm,Game of Yards!,2019,1,7,300.1,465.90000000000003,972.68,300.1,Michael Thomas,1 - 7,91.98,83.5,1
Multiple Scoregasm,Game of Yards!,2020,6,7,336.28,536.48,856.48,396.76,Aaron Rodgers,11 - 7,92.2,83.92,2
Muqaddar Ka Sikandar,Game of Yards!,2019,7,2,208.52,403.72,760.72,325.48,Deshaun Watson,5 - 2,80.24,78.85,1
Muqaddar Ka Sikandar,Game of Yards!,2020,8,9,159.4,340.6,743.2,380.32,Deshaun Watson,6 - 2,77.56,81.31,1
Muqaddar Ka Sikandar,Game of Yards!,2021,9,2,189.3,244.9,517.2,204.98,Lamar Jackson,5 - 2,83.91,75.18,0
Need a New Name,THE BEST OF THE BEST,2022,13,4,163.9,298.70000000000005,581.7,219.9,Jamaal Williams,11 - 4,85.55,78.09,1
NoHalfSends,Brown Munde,2023,2,1,179.2,520.02,839.22,340.82,Jalen Hurts,2 - 10,82.95,81.4,1
NoHalfSends,Brown Munde,2024,2,6,277.98,575.1,931.8,297.12,Jalen Hurts,2 - 5,90.85,81.6,3
Now there are two of them!,Turf On Grade 2.0,2023,6,3,392.64,573.74,1083.74,392.64,Josh Allen,1 - 3,98.41,87.36,3
Numb Nutz - CHAMP,Family Fantasy,2024,1,6,317.48,447.68,952.48,324.46,Jared Goff,13 - 6,92.82,81.64,5
OAC PADS,Turf On Grade 2.0,2023,8,6,219.4,466.06,904.66,290.5,Breece Hall,7 - 6,82.65,82.41,1
OAC PADS,Turf On Grade 2.0,2024,4,1,47.8,178.0,572.9,262.7,Brock Bowers,12 - 10,29.74,59.92,3
Off Script ,THE BEST OF THE BEST,2023,2,8,217.3,548.52,791.82,331.22,Lamar Jackson,2 - 7,84.04,78.94,1
Office Director,0755 Fantasy Football,2022,1,3,304.66,471.76,870.76,304.66,Justin Jefferson,1 - 3,94.39,82.57,2
Oh My Josh,Family Fantasy,2024,3,10,355.3,561.9,983.5,355.3,Saquon Barkley,1 - 10,100.0,84.96,1
Olave Another,0755 Fantasy Football,2024,5,7,355.3,432.0,1057.78,430.38,Lamar Jackson,4 - 4,100.0,80.72,4
PAI Alcoholics Anonymous ,Pennoni Younglings,2022,3,3,202.96,389.86,1036.36,390.9,Patrick Mahomes,4 - 10,82.65,89.18,2
PAI Alcoholics Anonymous ,Pennoni Younglings,2023,8,5,236.6,477.6,817.16,241.0,Joe Mixon,2 - 8,87.03,81.53,0
PAI Alcoholics Anonymous ,Pennoni Younglings,2024,5,3,263.4,528.7,1169.68,430.38,Lamar Jackson,4 - 10,83.01,88.24,4
PAI Athletic Director,Pennoni Younglings,2022,9,12,183.2,402.29999999999995,674.8,219.1,Aaron Jones,2 - 1,80.0,77.4,0
