Round,Team 1,Seed 1,Score 1,LPI 1,Total Points 1,Record 1,Team 2,Seed 2,Score 2,LPI 2,Total Points 2,Record 2,Winner,Year,League,File Name
Semi Final,I'm Batman,2,179.42,17,1738.84,10-4-0,All my homies hate Dallas,6,128.04,-5,1671.82,8-6-0,I'm Batman,2024,0755 Fantasy Football,leagues/0755 Fantasy Football 2024.xlsx
Championship,Division iPad,1,126.74,13,1708.4,11-3-0,I'm Batman,2,138.06,18,1738.84,10-4-0,I'm Batman,2024,0755 Fantasy Football,leagues/0755 Fantasy Football 2024.xlsx
Quarter Final,Stiff Armed and Dangerous,1,129.66,17,1598.32,10-4-0,Bye,-,-,-,-,-,Stiff Armed and Dangerous,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Quarter Final,Pain Inflictors,2,105.9,18,1598.4,9-5-0,Bye,-,-,-,-,-,Pain Inflictors,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Quarter Final,Bhambhwani Pawan Dilip,3,118.62,20,1586.96,8-6-0,Team HebAchi,6,148.44,-4,1453.44,6-8-0,Team HebAchi,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Quarter Final,Wakanda Forever,4,120.58,-7,1532.28,8-6-0,Team CTE,5,87.64,11,1520.44,8-6-0,Wakanda Forever,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Semi Final,Stiff Armed and Dangerous,1,152.28,20,1598.32,10-4-0,Wakanda Forever,4,99.46,-6,1532.28,8-6-0,Stiff Armed and Dangerous,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Semi Final,Pain Inflictors,2,97.66,11,1598.4,9-5-0,Team HebAchi,6,103.26,-8,1453.44,6-8-0,Team HebAchi,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Championship,Stiff Armed and Dangerous,1,90.6,24,1598.32,10-4-0,Team HebAchi,6,149.32,-2,1453.44,6-8-0,Team HebAchi,2022,Game of Yards!,leagues/Game of Yards! 2022.xlsx
Quater Final,Run CMC,1,131.42,36,1598.48,18-10-0,Bye,-,-,-,-,-,Run CMC,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Quater Final,Brown Munde,2,119.54,18,1610.14,17-11-0,Bye,-,-,-,-,-,Brown Munde,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Quater Final,THE BIGMADBLUE,3,123.82,11,1561.24,17-11-0,Kelce You Again!,9,84.78,32,1537.8,13-15-0,THE BIGMADBLUE,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Quater Final,Pain Inflictors,4,82.86,0,1551.78,17-11-0,Wakanda Forever,5,77.2,-13,1429.38,14-14-0,Pain Inflictors,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Semi Final,Run CMC,1,126.62,43,1598.48,18-10-0,Pain Inflictors,4,141.68,10,1551.78,17-11-0,Pain Inflictors,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Semi Final,Brown Munde,2,103.58,17,1610.14,17-11-0,THE BIGMADBLUE,3,120.54,12,1561.24,17-11-0,THE BIGMADBLUE,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Championship,Pain Inflictors,4,108.16,10,1551.78,17-11-0,THE BIGMADBLUE,3,118.78,14,1561.24,17-11-0,THE BIGMADBLUE,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx
Quater Final,The Chase is on,1,96.64,31,1901.26,21-7-0,Bye,-,-,-,-,-,The Chase is on,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Quater Final,Team HebAchi,2,128.4,36,1749.4,22-6-0,Bye,-,-,-,-,-,Team HebAchi,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Quater Final,Cooper Troopers,3,133.08,11,1684.36,17-11-0,Pain Inflictors,5,147.36,-23,1545.28,12-16-0,Pain Inflictors,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Quater Final,Brown Munde,4,117.58,12,1676.52,16-12-0,Groot-o-Matic,8,152.28,-6,1620.12,13-15-0,Groot-o-Matic,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Semi Final,The Chase is on,1,156.78,40,1901.26,21-7-0,Pain Inflictors,5,137.74,-17,1545.28,12-16-0,The Chase is on,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Semi Final,Team HebAchi,2,116.18,31,1749.4,22-6-0,Groot-o-Matic,8,112.16,-13,1620.12,13-15-0,Team HebAchi,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Championship,The Chase is on,1,146.38,43,1901.26,21-7-0,Team HebAchi,2,113.52,32,1749.4,22-6-0,The Chase is on,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx
Quarter Final,Killler jatt ,1,102.6,4,1640.04,11-3-0,Bye,-,-,-,-,-,Killler jatt ,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,Still Rollin',2,99.04,31,1706.28,10-4-0,Bye,-,-,-,-,-,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,Team Padodara,3,130.56,34,1632.56,9-5-0,Eks Gonna Give It To Ya!,6,117.22,-7,1587.9,7-7-0,Team Padodara,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,NoHalfSends,4,102.22,34,1653.76,8-6-0,Green,5,99.22,-13,1478.98,8-6-0,NoHalfSends,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Semi Final,Killler jatt ,1,90.48,-1,1640.04,11-3-0,NoHalfSends,4,113.64,31,1653.76,8-6-0,NoHalfSends,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Semi Final,Still Rollin',2,164.58,38,1706.28,10-4-0,Team Padodara,3,148.36,38,1632.56,9-5-0,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Championship,NoHalfSends,4,97.88,29,1653.76,8-6-0,Still Rollin',2,123.88,38,1706.28,10-4-0,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,Still Rollin',1,151.2,19,1753.78,21-7-0,Bye,-,-,-,-,-,Still Rollin',2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,Meet the Nabers,2,103.14,6,1675.78,17-11-0,Team BB,5,140.04,47,1782.94,16-12-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,NoHalfSends,3,152.4,23,1622.7,19-9-0,Bye,-,-,-,-,-,NoHalfSends,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,Bhals,4,147.74,41,1744.32,17-11-0,THE BIGMADBLUE,6,165.18,17,1610.18,14-14-0,THE BIGMADBLUE,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Semi Final,Still Rollin',1,93.82,22,1753.78,21-7-0,Team BB,5,168.84,52,1782.94,16-12-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Semi Final,NoHalfSends,3,129.04,22,1622.7,19-9-0,THE BIGMADBLUE,6,83.16,13,1610.18,14-14-0,NoHalfSends,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Championship,Team BB,5,147.86,55,1782.94,16-12-0,NoHalfSends,3,105.1,23,1622.7,19-9-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,Killler jatt ,1,102.6,4,1640.04,11-3-0,Bye,-,-,-,-,-,Killler jatt ,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,Still Rollin',2,99.04,31,1706.28,10-4-0,Bye,-,-,-,-,-,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,Team Padodara,3,130.56,34,1632.56,9-5-0,Eks Gonna Give It To Ya!,6,117.22,-7,1587.9,7-7-0,Team Padodara,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,NoHalfSends,4,102.22,34,1653.76,8-6-0,Green,5,99.22,-13,1478.98,8-6-0,NoHalfSends,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Semi Final,Killler jatt ,1,90.48,-1,1640.04,11-3-0,NoHalfSends,4,113.64,31,1653.76,8-6-0,NoHalfSends,2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Semi Final,Still Rollin',2,164.58,38,1706.28,10-4-0,Team Padodara,3,148.36,38,1632.56,9-5-0,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Championship,NoHalfSends,4,97.88,29,1653.76,8-6-0,Still Rollin',2,123.88,38,1706.28,10-4-0,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx
Quarter Final,Still Rollin',1,151.2,19,1753.78,21-7-0,Bye,-,-,-,-,-,Still Rollin',2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,Meet the Nabers,2,103.14,6,1675.78,17-11-0,Team BB,5,140.04,47,1782.94,16-12-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,NoHalfSends,3,152.4,23,1622.7,19-9-0,Bye,-,-,-,-,-,NoHalfSends,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,Bhals,4,147.74,41,1744.32,17-11-0,THE BIGMADBLUE,6,165.18,17,1610.18,14-14-0,THE BIGMADBLUE,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Semi Final,Still Rollin',1,93.82,22,1753.78,21-7-0,Team BB,5,168.84,52,1782.94,16-12-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Semi Final,NoHalfSends,3,129.04,22,1622.7,19-9-0,THE BIGMADBLUE,6,83.16,13,1610.18,14-14-0,NoHalfSends,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Championship,Team BB,5,147.86,55,1782.94,16-12-0,NoHalfSends,3,105.1,23,1622.7,19-9-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx
Quarter Final,the   jadey bunch,1,119.08,55,1578.12,11-3-0,The Truth Hurts,8,113.3,5,1361.56,6-8-0,the   jadey bunch,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Quarter Final,Maid of Honor,2,67.82,-63,1259.32,10-4-0,The  Dream crusher,7,85.14,31,1550.78,7-7-0,The  Dream crusher,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Quarter Final,Crazy Kat,3,158.86,44,1574.02,11-3-0,Breece’s  Pieces,6,123.2,23,1430.86,8-6-0,Crazy Kat,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Quarter Final,Lucky #13s,4,71.16,-6,1400.58,10-4-0,Wu-Tangs Killabeez,5,103.78,20,1499.14,9-5-0,Wu-Tangs Killabeez,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Semi Final,the   jadey bunch,1,105.36,57,1578.12,11-3-0,Wu-Tangs Killabeez,5,90.84,20,1499.14,9-5-0,the   jadey bunch,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Semi Final,The  Dream crusher,7,119.46,39,1550.78,7-7-0,Crazy Kat,3,107.48,51,1574.02,11-3-0,The  Dream crusher,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Championship,the   jadey bunch,1,67.6,53,1578.12,11-3-0,The  Dream crusher,7,86.42,38,1550.78,7-7-0,The  Dream crusher,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx
Quarter Final,Peter Pan + the Lost Boys ,1,91.7,27,1647.74,10-4-0,the   jadey bunch,8,90.22,9,1521.34,6-8-0,Peter Pan + the Lost Boys ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Quarter Final,The  Dream crusher,2,96.08,10,1595.4,10-4-0,Team Sunshine,7,122.02,21,1421.42,7-7-0,Team Sunshine,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Quarter Final,Off Script ,3,88.22,2,1556.32,9-5-0,Crazy Kat,6,77.04,-3,1430.84,7-7-0,Off Script ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Quarter Final,Toon Squad,4,143.94,14,1550.0,8-6-0,Maid of Honor,5,138.74,27,1504.96,7-7-0,Toon Squad,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Semi Final,Peter Pan + the Lost Boys ,1,131.92,30,1647.74,10-4-0,Toon Squad,4,96.16,15,1550.0,8-6-0,Peter Pan + the Lost Boys ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Semi Final,Team Sunshine,7,89.3,16,1421.42,7-7-0,Off Script ,3,110.18,-1,1556.32,9-5-0,Off Script ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Championship,Peter Pan + the Lost Boys ,1,158.28,40,1647.74,10-4-0,Off Script ,3,124.3,8,1556.32,9-5-0,Peter Pan + the Lost Boys ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx
Quarter Final,Team Rodriguez,1,121.7,72,1832.76,13-1-0,Dirty Tone and  The Boys,8,94.5,21,1512.36,6-8-0,Team Rodriguez,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
Quarter Final,Peter Pan + the Lost Boys ,2,88.6,8,1532.54,10-4-0,Crazy Kat,7,134.02,-40,1370.56,7-7-0,Crazy Kat,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
Quarter Final,Taco Tuesday Everyday,3,150.74,42,1682.34,10-4-0,Wu-Tangs Killabeez,6,87.66,6,1500.3,7-7-0,Taco Tuesday Everyday,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
Quarter Final,It HURTS being an Eagles fan ,4,144.06,27,1568.32,9-5-0,Terrell Suggs to be you,5,136.84,28,1591.8,7-7-0,It HURTS being an Eagles fan ,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
Semi Final,Team Rodriguez,1,125.96,70,1832.76,13-1-0,It HURTS being an Eagles fan ,4,101.18,24,1568.32,9-5-0,Team Rodriguez,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
Semi Final,Crazy Kat,7,88.12,-40,1370.56,7-7-0,Taco Tuesday Everyday,3,146.1,44,1682.34,10-4-0,Taco Tuesday Everyday,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
Championship,Team Rodriguez,1,127.64,75,1832.76,13-1-0,Taco Tuesday Everyday,3,124.8,46,1682.34,10-4-0,Team Rodriguez,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx
