Round,Team 1,Seed 1,Score 1,LPI 1,Total Points 1,Record 1,Team 2,Seed 2,Score 2,LPI 2,Total Points 2,Record 2,Winner,Year,League,File Name,Predicted Score 1,Predicted Score 2
Semi Final,Run CMC,1,126.62,43,1598.48,18-10-0,Pain Inflictors,4,141.68,10,1551.78,17-11-0,Pain Inflictors,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx,107.03,107.83
Semi Final,Brown Munde,2,103.58,17,1610.14,17-11-0,THE BIGMADBLUE,3,120.54,12,1561.24,17-11-0,THE BIGMADBLUE,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx,118.86,122.18
Championship,Pain Inflictors,4,108.16,10,1551.78,17-11-0,THE BIGMADBLUE,3,118.78,14,1561.24,17-11-0,THE BIGMADBLUE,2023,Game of Yards!,leagues/Game of Yards! 2023.xlsx,108.16,118.78
Quater Final,Cooper Troopers,3,133.08,11,1684.36,17-11-0,Pain Inflictors,5,147.36,-23,1545.28,12-16-0,Pain Inflictors,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx,126.05,109.38
Quater Final,Brown Munde,4,117.58,12,1676.52,16-12-0,Groot-o-Matic,8,152.28,-6,1620.12,13-15-0,Groot-o-Matic,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx,124.95,113.75
Semi Final,The Chase is on,1,156.78,40,1901.26,21-7-0,Pain Inflictors,5,137.74,-17,1545.28,12-16-0,The Chase is on,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx,128.91,113.98
Semi Final,Team HebAchi,2,116.18,31,1749.4,22-6-0,Groot-o-Matic,8,112.16,-13,1620.12,13-15-0,Team HebAchi,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx,114.98,122.59
Championship,The Chase is on,1,146.38,43,1901.26,21-7-0,Team HebAchi,2,113.52,32,1749.4,22-6-0,The Chase is on,2024,Game of Yards!,leagues/Game of Yards! 2024.xlsx,146.38,113.52
Quarter Final,Team Padodara,3,130.56,34,1632.56,9-5-0,Eks Gonna Give It To Ya!,6,117.22,-7,1587.9,7-7-0,Team Padodara,2023,Brown Munde,leagues/Brown Munde 2023.xlsx,114.93,125.03
Quarter Final,NoHalfSends,4,102.22,34,1653.76,8-6-0,Green,5,99.22,-13,1478.98,8-6-0,NoHalfSends,2023,Brown Munde,leagues/Brown Munde 2023.xlsx,107.28,110.18
Semi Final,Killler jatt ,1,90.48,-1,1640.04,11-3-0,NoHalfSends,4,113.64,31,1653.76,8-6-0,NoHalfSends,2023,Brown Munde,leagues/Brown Munde 2023.xlsx,115.71,110.94
Semi Final,Still Rollin',2,164.58,38,1706.28,10-4-0,Team Padodara,3,148.36,38,1632.56,9-5-0,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx,120.16,121.14
Championship,NoHalfSends,4,97.88,29,1653.76,8-6-0,Still Rollin',2,123.88,38,1706.28,10-4-0,Still Rollin',2023,Brown Munde,leagues/Brown Munde 2023.xlsx,97.88,123.88
Quarter Final,Meet the Nabers,2,103.14,6,1675.78,17-11-0,Team BB,5,140.04,47,1782.94,16-12-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx,126.7,128.94
Quarter Final,Bhals,4,147.74,41,1744.32,17-11-0,THE BIGMADBLUE,6,165.18,17,1610.18,14-14-0,THE BIGMADBLUE,2024,Brown Munde,leagues/Brown Munde 2024.xlsx,137.05,120.36
Semi Final,Still Rollin',1,93.82,22,1753.78,21-7-0,Team BB,5,168.84,52,1782.94,16-12-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx,118.11,124.84
Semi Final,NoHalfSends,3,129.04,22,1622.7,19-9-0,THE BIGMADBLUE,6,83.16,13,1610.18,14-14-0,NoHalfSends,2024,Brown Munde,leagues/Brown Munde 2024.xlsx,121.93,122.69
Championship,Team BB,5,147.86,55,1782.94,16-12-0,NoHalfSends,3,105.1,23,1622.7,19-9-0,Team BB,2024,Brown Munde,leagues/Brown Munde 2024.xlsx,147.86,105.1
Quarter Final,the   jadey bunch,1,119.08,55,1578.12,11-3-0,The Truth Hurts,8,113.3,5,1361.56,6-8-0,the   jadey bunch,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,109.9,100.84
Quarter Final,Maid of Honor,2,67.82,-63,1259.32,10-4-0,The  Dream crusher,7,85.14,31,1550.78,7-7-0,The  Dream crusher,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,97.04,100.41
Quarter Final,Crazy Kat,3,158.86,44,1574.02,11-3-0,Breece’s  Pieces,6,123.2,23,1430.86,8-6-0,Crazy Kat,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,111.82,102.71
Quarter Final,Lucky #13s,4,71.16,-6,1400.58,10-4-0,Wu-Tangs Killabeez,5,103.78,20,1499.14,9-5-0,Wu-Tangs Killabeez,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,98.98,113.2
Semi Final,the   jadey bunch,1,105.36,57,1578.12,11-3-0,Wu-Tangs Killabeez,5,90.84,20,1499.14,9-5-0,the   jadey bunch,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,106.9,115.84
Semi Final,The  Dream crusher,7,119.46,39,1550.78,7-7-0,Crazy Kat,3,107.48,51,1574.02,11-3-0,The  Dream crusher,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,104.89,104.55
Championship,the   jadey bunch,1,67.6,53,1578.12,11-3-0,The  Dream crusher,7,86.42,38,1550.78,7-7-0,The  Dream crusher,2022,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2022.xlsx,67.6,86.42
Quarter Final,Peter Pan + the Lost Boys ,1,91.7,27,1647.74,10-4-0,the   jadey bunch,8,90.22,9,1521.34,6-8-0,Peter Pan + the Lost Boys ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,106.95,111.38
Quarter Final,The  Dream crusher,2,96.08,10,1595.4,10-4-0,Team Sunshine,7,122.02,21,1421.42,7-7-0,Team Sunshine,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,101.38,105.05
Quarter Final,Off Script ,3,88.22,2,1556.32,9-5-0,Crazy Kat,6,77.04,-3,1430.84,7-7-0,Off Script ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,107.69,118.57
Quarter Final,Toon Squad,4,143.94,14,1550.0,8-6-0,Maid of Honor,5,138.74,27,1504.96,7-7-0,Toon Squad,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,111.27,115.59
Semi Final,Peter Pan + the Lost Boys ,1,131.92,30,1647.74,10-4-0,Toon Squad,4,96.16,15,1550.0,8-6-0,Peter Pan + the Lost Boys ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,123.21,107.91
Semi Final,Team Sunshine,7,89.3,16,1421.42,7-7-0,Off Script ,3,110.18,-1,1556.32,9-5-0,Off Script ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,108.23,113.41
Championship,Peter Pan + the Lost Boys ,1,158.28,40,1647.74,10-4-0,Off Script ,3,124.3,8,1556.32,9-5-0,Peter Pan + the Lost Boys ,2023,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2023.xlsx,158.28,124.3
Quarter Final,Team Rodriguez,1,121.7,72,1832.76,13-1-0,Dirty Tone and  The Boys,8,94.5,21,1512.36,6-8-0,Team Rodriguez,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,121.36,113.31
Quarter Final,Peter Pan + the Lost Boys ,2,88.6,8,1532.54,10-4-0,Crazy Kat,7,134.02,-40,1370.56,7-7-0,Crazy Kat,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,118.37,110.94
Quarter Final,Taco Tuesday Everyday,3,150.74,42,1682.34,10-4-0,Wu-Tangs Killabeez,6,87.66,6,1500.3,7-7-0,Taco Tuesday Everyday,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,133.74,121.37
Quarter Final,It HURTS being an Eagles fan ,4,144.06,27,1568.32,9-5-0,Terrell Suggs to be you,5,136.84,28,1591.8,7-7-0,It HURTS being an Eagles fan ,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,119.62,115.84
Semi Final,Team Rodriguez,1,125.96,70,1832.76,13-1-0,It HURTS being an Eagles fan ,4,101.18,24,1568.32,9-5-0,Team Rodriguez,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,121.77,110.87
Semi Final,Crazy Kat,7,88.12,-40,1370.56,7-7-0,Taco Tuesday Everyday,3,146.1,44,1682.34,10-4-0,Taco Tuesday Everyday,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,113.83,132.57
Championship,Team Rodriguez,1,127.64,75,1832.76,13-1-0,Taco Tuesday Everyday,3,124.8,46,1682.34,10-4-0,Team Rodriguez,2024,THE BEST OF THE BEST,leagues/THE BEST OF THE BEST 2024.xlsx,127.64,124.8
Quarter Final,Oh My Josh,2,157.88,54,1756.98,9-5-0,Gabe's Grand Team,7,126.84,-1,1561.02,7-7-0,Oh My Josh,2024,Family Fantasy,leagues/Family Fantasy 2024.xlsx,,
Quarter Final,Skibidi Rizzlers,3,100.06,3,1727.26,8-6-0,For Me to Poop on,6,134.24,-2,1579.82,7-7-0,For Me to Poop on,2024,Family Fantasy,leagues/Family Fantasy 2024.xlsx,,
Quarter Final,Numb Nutz - CHAMP,4,160.76,-26,1499.72,8-6-0,lawrence's Loud Team,5,140.84,-25,1478.74,8-6-0,Numb Nutz - CHAMP,2024,Family Fantasy,leagues/Family Fantasy 2024.xlsx,,
Semi Final,Golden Receivers,1,160.02,57,1892.7,12-2-0,Numb Nutz - CHAMP,4,175.34,-15,1499.72,8-6-0,Numb Nutz - CHAMP,2024,Family Fantasy,leagues/Family Fantasy 2024.xlsx,,
Semi Final,Oh My Josh,2,111.06,49,1756.98,9-5-0,For Me to Poop on,6,129.34,-5,1579.82,7-7-0,For Me to Poop on,2024,Family Fantasy,leagues/Family Fantasy 2024.xlsx,,
Championship,Numb Nutz - CHAMP,4,142.52,-11,1499.72,8-6-0,For Me to Poop on,6,111.5,-3,1579.82,7-7-0,Numb Nutz - CHAMP,2024,Family Fantasy,leagues/Family Fantasy 2024.xlsx,,
Quarter Final,Team Vellapanti,3,94.58,20,1561.8,8-5-0,Team BIGMADBLUE,6,166.4,13,1600.68,6-7-0,Team BIGMADBLUE,2019,Game of Yards!,leagues/Game of Yards! 2019.xlsx,113.04,112.52
Quarter Final,Multiple Scoregasm,4,118.3,-10,1489.52,7-6-0,Team TitBit,5,116.06,-36,1423.04,6-7-0,Multiple Scoregasm,2019,Game of Yards!,leagues/Game of Yards! 2019.xlsx,117.05,105.09
Semi Final,All Barkley No Bite,1,105.94,-4,1628.06,11-2-0,Multiple Scoregasm,4,119.64,-11,1489.52,7-6-0,Multiple Scoregasm,2019,Game of Yards!,leagues/Game of Yards! 2019.xlsx,121.53,123.38
Semi Final,Pain Inflictors,2,131.5,40,1664.98,10-3-0,Team BIGMADBLUE,6,149.98,23,1600.68,6-7-0,Team BIGMADBLUE,2019,Game of Yards!,leagues/Game of Yards! 2019.xlsx,127.06,117.6
Championship,Multiple Scoregasm,4,140.66,-6,1489.52,7-6-0,Team BIGMADBLUE,6,109.82,25,1600.68,6-7-0,Multiple Scoregasm,2019,Game of Yards!,leagues/Game of Yards! 2019.xlsx,140.66,109.82
Quarter Final,Team BIGMADBLUE,3,145.86,41,1703.36,8-6-0,Team Vellapanti,6,116.0,38,1709.92,7-7-0,Team BIGMADBLUE,2020,Game of Yards!,leagues/Game of Yards! 2020.xlsx,131.21,115.17
Quarter Final,Multiple Scoregasm,4,104.42,-4,1565.54,8-6-0,Team Amijaz,5,116.92,41,1738.76,7-7-0,Team Amijaz,2020,Game of Yards!,leagues/Game of Yards! 2020.xlsx,117.33,119.58
Semi Final,Team TitBit,1,119.8,12,1621.700000000001,9-5-0,Team Amijaz,5,125.94,46,1738.76,7-7-0,Team Amijaz,2020,Game of Yards!,leagues/Game of Yards! 2020.xlsx,116.96,114.22
Semi Final,Wakanda Forever,2,127.1,-4,1591.16,9-5-0,Team BIGMADBLUE,3,108.72,42,1703.36,8-6-0,Wakanda Forever,2020,Game of Yards!,leagues/Game of Yards! 2020.xlsx,113.38,126.73
Championship,Team Amijaz,5,113.24,44,1738.76,7-7-0,Wakanda Forever,2,119.68,-2,1591.16,9-5-0,Wakanda Forever,2020,Game of Yards!,leagues/Game of Yards! 2020.xlsx,113.24,119.68
Quarter Final,THE BIGMADBLUE,3,123.3,13,1534.2,8-6-0,Inglorious Staffords,6,115.96,11,1548.34,7-7-0,THE BIGMADBLUE,2021,Game of Yards!,leagues/Game of Yards! 2021.xlsx,120.63,110.01
Quarter Final,Bhambhwani Pawan Dilip,4,99.78,-13,1514.28,8-6-0,Team HebAchi,5,83.42,6,1559.06,7-7-0,Bhambhwani Pawan Dilip,2021,Game of Yards!,leagues/Game of Yards! 2021.xlsx,104.29,114.44
Semi Final,Pain Inflictors,1,127.64,-6,1584.74,10-4-0,Bhambhwani Pawan Dilip,4,125.5,-12,1514.28,8-6-0,Pain Inflictors,2021,Game of Yards!,leagues/Game of Yards! 2021.xlsx,117.47,103.69
Semi Final,Wakanda Forever,2,84.64,1,1693.36,8-6-0,THE BIGMADBLUE,3,149.32,17,1534.2,8-6-0,THE BIGMADBLUE,2021,Game of Yards!,leagues/Game of Yards! 2021.xlsx,113.56,119.44
Championship,Pain Inflictors,1,99.38,-7,1584.74,10-4-0,THE BIGMADBLUE,3,117.86,18,1534.2,8-6-0,THE BIGMADBLUE,2021,Game of Yards!,leagues/Game of Yards! 2021.xlsx,99.38,117.86
Semi Final,Django Achane'd,1,269.18,26,,,Control Machete,4,272.04,29,,,Control Machete,2024,Turf On Grade 2.0,leagues/Turf On Grade 2.0 2024.xlsx,128.6,123.76
Semi Final,Trestleches,2,361.04,52,,,OAC PADS,3,254.4,-46,,,Trestleches,2024,Turf On Grade 2.0,leagues/Turf On Grade 2.0 2024.xlsx,131.69,128.19
Championship,Control Machete,4,291.96,35,,,Trestleches,2,236.9,55,,,Control Machete,2024,Turf On Grade 2.0,leagues/Turf On Grade 2.0 2024.xlsx,291.96,236.9
Semi Final,Trestleches,1,217.78,40,2230.78,10-4-0,Did I Set My Lineup?,4,227.62,-3,1886.46,7-7-0,Did I Set My Lineup?,2023,Turf On Grade 2.0,leagues/Turf On Grade 2.0 2023.xlsx,128.6,128.48
Semi Final,Team Date,2,310.22,22,1962.36,9-5-0,#18 gridIRON Reinforcements,3,281.42,-33,1836.82,8-6-0,Team Date,2023,Turf On Grade 2.0,leagues/Turf On Grade 2.0 2023.xlsx,148.96,149.81
Championship,Did I Set My Lineup?,4,232.48,-2,1886.46,7-7-0,Team Date,2,291.08,27,1962.36,9-5-0,Team Date,2023,Turf On Grade 2.0,leagues/Turf On Grade 2.0 2023.xlsx,232.48,291.08
